Edad, mujer general qx base 2019 en tanto por mil , hombre general qx base 2019 en tanto por mil , mujer decesos qx base 2019 en tanto por mil , hombre decesos qx base 2019 en tanto por mil 
0,1.5915209111858000,1.8185191036460300,2.5464334578972800,2.9096305658336400
1,0.1135167998441810,0.1309008068407330,0.1816268797506890,0.2094412909451730
2,0.0934572808496115,0.1092927789172490,0.1495316493593780,0.1748684462675980
3,0.0754662816405402,0.0898768697686397,0.1207460506248640,0.1438029916298240
4,0.0607678825668026,0.0739057186947648,0.0972286121068842,0.1182491499116240
5,0.0503754988200829,0.0626319649955702,0.0806007981121326,0.1002111439929120
6,0.0437456969646551,0.0555468502496420,0.0699931151434482,0.0888749603994272
7,0.0402073098175625,0.0520226660184858,0.0643316957081000,0.0832362656295773
8,0.0382611235484862,0.0503440883917258,0.0612177976775778,0.0805505414267612
9,0.0377211401254950,0.0505016570330965,0.0603538242007921,0.0808026512529543
10,0.0392609133859238,0.0537424165220083,0.0628174614174780,0.0859878664352133
11,0.0429290114339675,0.0606686819793029,0.0686864182943479,0.0970698911668847
12,0.0496586843360186,0.0734525248873348,0.0794538949376298,0.1175240398197360
13,0.0589804778769321,0.0926786314926913,0.0943687646030914,0.1482858103883060
14,0.0703678935191342,0.1189696328002580,0.1125886296306150,0.1903514124804140
15,0.0829563181534233,0.1520682545080950,0.1327301090454770,0.2433092072129510
16,0.0948496093504537,0.1886500702351570,0.1517593749607260,0.3018401123762520
17,0.1048514249469230,0.2248135338901670,0.1677622799150770,0.3597016542242680
18,0.0983906614687064,0.2247773182856300,0.1574250583499300,0.3596437092570080
19,0.0955540541553913,0.2293677366719440,0.1528864866486260,0.3669883786751100
20,0.0944441203846103,0.2350231732547030,0.1511105926153770,0.3760370772075240
21,0.0944726106705678,0.2410506219233710,0.1511561770729090,0.3856809950773930
22,0.0955731210856532,0.2480608127538300,0.1529169937370450,0.3968973004061290
23,0.0968794792675458,0.2544469131168480,0.1550071668280730,0.4071150609869560
24,0.0982587271164774,0.2602268937630630,0.1572139633863640,0.4163630300209010
25,0.0993614016081232,0.2645169342364220,0.1589782425729970,0.4232270947782750
26,0.0996956587079108,0.2657133882713560,0.1595130539326570,0.4251414212341700
27,0.0995332454641274,0.2640025926362590,0.1592531927426040,0.4224041482180140
28,0.0991426157172945,0.2596007132638840,0.1586281851476710,0.4153611412222150
29,0.0988435014771546,0.2531007665907320,0.1581496023634470,0.4049612265451710
